微博id,uni_id,url,主页,发布时间,国家,城市,微博bid,微博作者,微博内容,性别,情感倾向,点赞数,爬取时间,用户关注数,用户简介,省份,粉丝数,评论数,转发数
7559190482.0,,https://m.weibo.cn/detail/P3ixDviG5,https://m.weibo.cn/u/3698965682?,2024-12-04 14:13:30,中国,,P3ixDviG5,肥波糖豆儿,【威海市产学研合作补助资金实施细则（试行）新闻发布会】 1.发言人您好，我是乳山电视台的记者。请问此次对产学研工作的政策支持中，重点支持那几方面的内容呢？ 新闻发言人： 一是发挥驻威高校院所“动力源”作用。用好驻威高校院所在人才团队和科技研发等方面的资源优势，建立创新资源信息数据库， ...全文,m,0.9999995709572738,3.0,2024-12-09 01:58:51,1000.0,乳山市融媒体中心官方微博,江苏,11.6万,3.0,3.0
5880497994.0,,https://m.weibo.cn/detail/P3Um3ve3H,https://m.weibo.cn/u/3803091955?,2024-12-08 14:29:21,中国,济南,P3Um3ve3H,北方的海007,记录日常生活碎片 去排了之前很火有点小贵的面包～确实不错 江大厨👩🍳自己做了糖葫芦和辣白菜👍 去山东大学博物馆闲逛了一圈（突然发现今年去了好多博物馆） 顺路去滨海公园看海鸥 回家买了心心念念的露比帽 ,f,0.9999999999097996,1.0,2024-12-09 01:58:51,248.0,山河无恙，人间皆安,山东,148,0.0,0.0
5772117184.0,,https://m.weibo.cn/detail/P3U71yvHM,https://m.weibo.cn/u/2002531717?,2024-12-08 13:52:19,中国,济南,P3U71yvHM,请叫我孙卷卷,【#山东学子开始期末考了吗#】#山东学子期末绝不挂科# 13周后大学生有多忙碌…这简直是我的真实写照 via.岱岱的猫 济南校园的微博视频 ,m,0.9999565903596817,10.0,2024-12-09 01:58:51,779.0,微博校园山东渠道济南校园官方账号,山东,71.8万,3.0,3.0
1195071123.0,,https://m.weibo.cn/detail/P32kTEERR,https://m.weibo.cn/u/1784473157?,2024-12-02 20:58:10,中国,,P32kTEERR,魏然,【#山东大学数学学院教授武术家燕子杰逝世#】据齐鲁晚报消息，山东大学数学学院12月1日发布讣告，山东大学数学学院教授，著名学者武术家燕子杰先生12月1日在济南逝世，享年88岁。 2014年，山东大学官网曾刊文《燕子杰：教数学的梅花桩大师》。文章援引他弟子的说法称：“师父当年在北京大学物理系学习 ...全文,m,1.0,384.0,2024-12-09 01:58:51,1309.0,北京中新网信息科技有限公司,山东,8129.3万,56.0,40.0
1813167792.0,,https://m.weibo.cn/detail/P3uEoBKB7,,2024-12-05 21:03:07,中国,太原,P3uEoBKB7,会计之友杂志社,,,0.5,,2024-12-09 01:58:51,,,山西,,,
1870706340.0,,https://m.weibo.cn/detail/P3BnuayTP,https://m.weibo.cn/u/6599253930?,2024-12-06 14:10:41,中国,上海,P3BnuayTP,Lucy是个小疯妞,今天—— 第二次去的体育馆 紧张的考公人 没结账成功的零食 还有好吃的番茄虾滑!就是水放多了 青岛·山东大学(青岛校区) ,f,0.9989167307074068,0.0,2024-12-09 01:58:51,121.0,,上海,30,4.0,0.0
1880883723.0,,https://m.weibo.cn/detail/P3V6BAytN,https://m.weibo.cn/u/5450756900?,2024-12-08 16:24:02,中国,济南,P3V6BAytN,山东大学,每年冬天的关键词都是：忙碌！ #attention2⃣️study# 青岛·山东大学(青岛校区) ,f,0.9999653816352204,2.0,2024-12-09 01:58:51,353.0,没有人永远年轻，但永远有人正年轻着。,山东,372,0.0,0.0
1880883723.0,,https://m.weibo.cn/detail/P2IIlxzp5,https://m.weibo.cn/u/2015162065?,2024-11-30 19:01:00,中国,济南,P2IIlxzp5,山东大学,#一张图证明我来过这里# 济南·山东大学附属山东省肿瘤医院 ,m,0.7275748258861348,0.0,2024-12-09 01:58:51,706.0,传播正能量，用镜头记录生活，记录社会发展历程。 无党派人士。,山东,561,0.0,0.0
1893761531.0,,https://m.weibo.cn/detail/P2gxT9Btt,https://m.weibo.cn/u/6576723261?,2024-11-27 19:18:19,中国,济南,P2gxT9Btt,闪电新闻,山大一日游结束🔚 青岛·山东大学(青岛校区) ,m,0.9999101608946428,1.0,2024-12-09 01:58:51,196.0,勤快圈,山东,135,1.0,0.0
1954334873.0,,https://m.weibo.cn/detail/P3UXh2oyi,https://m.weibo.cn/u/5751811458?,2024-12-08 16:01:02,中国,,P3UXh2oyi,不okay绷,山大一日游～ 青岛·山东大学(青岛校区) ,f,0.9999309413161384,2.0,2024-12-09 01:58:51,268.0,所有的美好和幸福，是靠自己争取的👏🏼,山东,218,0.0,0.0
2002531717.0,,https://m.weibo.cn/detail/P3Ds763GI,https://m.weibo.cn/u/3803785662?,2024-12-06 19:27:34,中国,青岛,P3Ds763GI,济南校园,第一届“安嘉杯”全国高校家事法模拟法庭大赛正在如火如荼的进行中！  下午是决赛，很荣幸能作为决赛的评委之一，和各大高校的师生以及在婚姻家事领域有丰富经验的学者、法官、律师们，一起对家事法进行深度的探讨和学习。  这次大赛由北京交通大学法学院和北京市安嘉律师事务所主办 ...全文,f,0.9999999998960838,0.0,2024-12-09 01:58:51,468.0,赵丽律师咨询微信: lawyerzhaoli专业办婚姻案件10余年 擅长: 离婚诉讼、财产股权分割、抚养权争议、涉外离婚、离婚协议代写等。,山东,77.4万,0.0,0.0
2005407691.0,,https://m.weibo.cn/detail/P3NMOu1AM,https://m.weibo.cn/u/1880883723?,2024-12-07 21:46:03,中国,青岛,P3NMOu1AM,一根思想苇草,我爱拍山大 建筑，是校园生活里的诗意栖息。 ,m,0.9941662479894404,8.0,2024-12-09 01:58:51,514.0,教育部直属重点综合性大学，国家“211工程”和“985工程”重点建设的高水平大学，世界一流大学建设高校（A类）。微博校园官博联盟会员单位。,山东,128.6万,2.0,1.0
2015162065.0,,https://m.weibo.cn/detail/P3VDqps28,https://m.weibo.cn/u/1954334873?,2024-12-08 17:44:53,中国,济南,P3VDqps28,老赵随手拍L1,在一个晴朗的日子拔掉最后一颗智齿 济南·山东大学齐鲁口腔医院 ,f,0.9669941368625704,5.0,2024-12-09 01:58:51,306.0,还活着,山东,99,2.0,0.0
2023461197.0,,https://m.weibo.cn/detail/ODtGs4fDi,https://m.weibo.cn/u/7375978743?,2024-10-27 14:02:04,中国,长沙,ODtGs4fDi,周少说,山东大学SDU ,m,0.9407434381231642,0.0,2024-12-09 01:58:51,205.0,,湖南,3,1.0,0.0
2027480085.0,,https://m.weibo.cn/detail/P39GHnFxo,https://m.weibo.cn/u/6523224110?,2024-12-03 15:41:06,中国,烟台,P39GHnFxo,水母网,离开单位的疲惫，享受充实自己的忙碌 上课很痛苦 但当学生很幸福 下一步目标：学会忙生活！ #生活手记# 济南·山东大学中心校区 ,f,0.9999999953559268,2.0,2024-12-09 01:58:51,79.0,,山东,113,0.0,0.0
2087169013.0,,https://m.weibo.cn/detail/P3cg63j64,https://m.weibo.cn/u/6276346464?,2024-12-03 22:13:48,中国,北京,P3cg63j64,法治日报,【#200多名专家给永乐大典加标点#】山东大学文学院讲席教授、《文史哲》主编杜泽逊介绍：“我们从全国70多所高校聘请了200多名专家，网上办公，专门给《永乐大典》打标点，最年轻的有‘00后’。” #医生救人的命我们救书的命#（via：人民网）中国历史研究院的微博视频 ,f,0.9999999997576136,2.0,2024-12-09 01:58:51,647.0,河北博物院官方微博,北京,70.5万,2.0,0.0
2144543890.0,,https://m.weibo.cn/detail/P3DeWh9zP,https://m.weibo.cn/u/1753234175?,2024-12-06 18:55:07,中国,,P3DeWh9zP,白胡椒味儿的酸奶妹妹,#他竟是真正意义上的山东大汉# 【观澜亭｜身高一米九？孔子竟是真正意义上的“山东大汉”】日前，“何以中国·弦歌不辍”网络主题宣传活动在享有“东方圣城”美誉的山东曲阜启动，中国古代思想家、政治家、教育家，儒家学派创始人孔子再次成为众所瞩目的焦点。 在启动仪式上，山东大学儒学高等研究院教 ...全文,m,0.999999927680728,0.0,2024-12-09 01:58:51,361.0,主流 融合 创新,山东,43.6万,0.0,0.0
2155687174.0,,https://m.weibo.cn/detail/P3ro3a0bV,https://m.weibo.cn/u/3577849617?,2024-12-05 12:44:36,中国,自贡,P3ro3a0bV,吴英文WuEnglish,#这就是淄博#这就是淄博# ：《山大“智囊团”来淄入企送“技”》  山大“智囊团”来淄入企送“技” ,m,0.0095209480809456,0.0,2024-12-09 01:58:51,358.0,淄博市人民政府新闻办公室 官方微博,四川,29万,0.0,0.0
2175686497.0,,https://m.weibo.cn/detail/P3REhbdaY,https://m.weibo.cn/u/5880497994?,2024-12-08 07:36:00,中国,济南,P3REhbdaY,济南日报,2024年12月7日，美籍华人演奏家、作曲家高虹女士琵琶大师班在山东大学洪楼校区艺术学院309音乐厅举办。（摄影/北海） ,m,0.9999965397372778,1.0,2024-12-09 01:58:51,1141.0,海纳百川  厚德载物,山东,1800,0.0,0.0
2265859925.0,,https://m.weibo.cn/detail/P3FkHdoCX,https://m.weibo.cn/u/3577849617?,2024-12-07 00:14:47,中国,,P3FkHdoCX,齐鲁晚报-今日菏泽,#这就是淄博#这就是淄博# ：《山大“智囊团”来淄入企送“技”》  山大“智囊团”来淄入企送“技” ,m,0.0095209480809456,0.0,2024-12-09 01:58:51,358.0,淄博市人民政府新闻办公室 官方微博,山东,29万,0.0,0.0
2398355695.0,,https://m.weibo.cn/detail/P3TvNvrvh,https://m.weibo.cn/u/5880497994?,2024-12-08 12:20:36,中国,济南,P3TvNvrvh,正义联盟小狗_i,2024年12月7日，美籍华人演奏家、作曲家高虹女士琵琶大师班在山东大学洪楼校区艺术学院309音乐厅举办。（摄影/北海） ,m,0.9999965397372778,1.0,2024-12-09 01:58:51,1141.0,海纳百川  厚德载物,山东,1800,0.0,0.0
2661956384.0,,https://m.weibo.cn/detail/P3I5h34eb,https://m.weibo.cn/u/5772117184?,2024-12-07 07:15:02,中国,上海,P3I5h34eb,葛归愚,中国研究生数学建模竞赛颁奖典礼圆满结束 感谢我的队友和各位老师的大力支持 感谢山大和华为让我们有机会光临泉城 济南·山东大学中心校区 ,m,0.9999999911280616,1.0,2024-12-09 01:58:51,114.0,应用统计研二在读｜INTJ型 | 统计专业的宠儿，管理专业的弃儿,上海,44,0.0,0.0
1841306841.0,ODEPQ6iU4,https://m.weibo.cn/detail/ODEPQ6iU4,https://m.weibo.cn/u/5208920153?,2024-10-28 18:25:25,中国,宜昌,,隐于庭的小法师,果然沿海城市是我的舒适区 青岛·山东大学(青岛校区) ,f,0.9999685282910212,3.0,2024-12-09 01:58:51,322.0,晚风吹人醒,湖北,208,2.0,0.0
1789442461.0,,https://m.weibo.cn/detail/P3Suf8pyc,https://m.weibo.cn/u/2398355695?,2024-12-08 09:44:01,中国,珠海,P3Suf8pyc,研究生申请陈大大,今天也是都市丽人了一把🪞 济南·山东大学中心校区 ,f,0.9960111310260364,25.0,2024-12-09 01:58:51,2752.0,拼搏百天我要上最好的小学🛵,广东,2726,8.0,0.0
3022732373.0,OxSEcjjLz,https://m.weibo.cn/detail/OxSEcjjLz,https://m.weibo.cn/u/6871312866?,2024-09-20 18:33:22,中国,天津,,徐顺达,八年后再来山大中心校区，周末的校园里有上至古稀老人，下至咿呀孩童，还有那朝气蓬勃的青年人，天气虽然是冷的，但给人心里的感觉是暖暖的！ 济南·山东大学中心校区 ,m,0.9985704372717066,1.0,2024-12-09 01:58:51,255.0,时光不问赶路人，星光不负有心人,天津,158,2.0,0.0
1784473157.0,,https://m.weibo.cn/detail/P30PGpE6U,https://m.weibo.cn/u/7561846157?,2024-12-02 17:08:31,中国,北京,P30PGpE6U,中国新闻网,自考本科 有没有报计算机科学与技术的同学？山东大学 ,m,0.9964439047668088,0.0,2024-12-09 01:58:51,54.0,,北京,21,1.0,0.0
1347322121.0,Ow2EA5h2C,https://m.weibo.cn/detail/Ow2EA5h2C,https://m.weibo.cn/u/1893761531?,2024-09-08 16:21:10,中国,三明,,史凝眸,【#原来古人最快乐的事情也是吃肉#】山东大学考古学院教授宋艳波介绍，在北辛遗址一处灰坑中，发现6个个体的猪下颌骨。原来在7000年前，北辛人就开始吃猪肉了，从各个北辛文化遗址陆续出土的猪骨数量判断，猪已经成为北辛人主要的饲养对象。山东 闪电新闻的微博视频 ,f,0.9999999999998936,42.0,2024-12-09 01:58:51,715.0,闪电君随时在线，留言必回！更有福利不定期派发哦！线索电话：[phone]。,福建,454.7万,8.0,3.0
1348886123.0,,https://m.weibo.cn/detail/P3xlWnIcX,https://m.weibo.cn/u/1880883723?,2024-12-06 03:55:53,比利时,,P3xlWnIcX,江湖小Faye,【知新楼积木模型】限时返场！！！拼知新，“拼”未来，快来和姗姗一起，把独属于山大的热爱与情怀捧在手心！ 作为一栋矗立在山大人心中的独特地标，知新楼承载了深厚的文化积淀。每一块砖石都记录着历史的沧桑，每一扇窗户都眺望着未来的希望。 关注@山东大学 并转发此微博，姗姗将送出20套知新楼积木 ...全文,m,0.9999999999999618,76.0,2024-12-09 01:58:51,514.0,教育部直属重点综合性大学，国家“211工程”和“985工程”重点建设的高水平大学，世界一流大学建设高校（A类）。微博校园官博联盟会员单位。,比利时,128.6万,76.0,101.0
1411435095.0,,https://m.weibo.cn/detail/P3WDIoMX4,https://m.weibo.cn/u/5948790343?,2024-12-08 20:18:21,中国,济南,P3WDIoMX4,沐沐春风,#易烊千玺 喜欢和小猫交朋友的大朋友#  宝宝为什么会有山东大学的月饼 @TFBOYS-易烊千玺 ,f,0.9907174945406896,78.0,2024-12-09 01:58:51,259.0,,山东,1.1万,12.0,7.0
1497574603.0,,https://m.weibo.cn/detail/OqnoT7rPp,https://m.weibo.cn/u/1841306841?,2024-08-02 10:08:22,中国,北京,OqnoT7rPp,温儒敏,和一个今天新认识的毕业院校写的山东大学但实际是中国海洋毕业的朋友聊天……  聊到五院四系。 很显然，随着部分院校的进一步掉队，当一个法学生告诉你他是四系的，那70%的概率是我的校友，30%的概率是珞珈山综合职业技术学院的，人家剩下两系可不在乎啥四系。 ...全文,m,0.9999943929342856,83.0,2024-12-09 01:58:51,379.0,前法官，现律师，不变的是永远18岁的人设和永远浪在路上的心。搓火球免费，法律咨询不免费。未来的日子，将持续卖萌与吐槽。不信？看我搓个火球砸你…,北京,305.8万,28.0,4.0
1559441203.0,,https://m.weibo.cn/detail/P3iZCud97,https://m.weibo.cn/u/2023461197?,2024-12-04 15:22:27,中国,淄博,P3iZCud97,曾经是只小可爱,就业压力真的大！一位网友吐槽，表示山东大学25届毕业生秋季就业双选会上，来了一大堆企业，没想到全是不知名的企业，看到这些企业，真是瞬间破防了。对于这样的情况，说实话，这很正常，知名企业就那些，不可能全都来。从另一个角度来说，不能因为人家不是知名企业就嫌弃，甚至是嘲讽，很多时候，别小 ...全文,m,0.9999922992612614,106.0,2024-12-09 01:58:51,341.0,来了老弟，关注一下呗！,山东,56.4万,24.0,18.0
1559441203.0,,https://m.weibo.cn/detail/P3iZCud97,https://m.weibo.cn/u/1559441203?,2024-12-04 15:22:27,中国,淄博,P3iZCud97,曾经是只小可爱,今天看论文，发现这么一篇论文，第一单位是山东大学的，合作单位有新加坡的南洋理工跟台湾地区的亚洲大学。虽然学术交流很正常，但你把People's Republic of China跟Taiwan并列，你山东大学就这么没有敏感度吗 ,m,0.9999991769028416,83.0,2024-12-09 01:58:51,912.0,谨慎，这是个男的！第六道菜美食家~本名张芝橙~那个喜欢鞠婧祎的男生~永远爱糖公主~,山东,17万,12.0,11.0
1593380125.0,,https://m.weibo.cn/detail/P3qhDfZC3,https://m.weibo.cn/u/1711530911?,2024-12-05 09:56:02,中国,济南,P3qhDfZC3,一路陪伴jh,【山东大学发布讣告：#著名经济学家黄少安逝世#，享年62岁】11月11日晚间，山东大学经济研究院发布讣告：  中国共产党党员，我国著名经济学家，山东大学讲席教授、教育部长江学者特聘教授、国家哲学社会科学领军人才黄少安同志，因病医治无效，于2024年11月11日14时32分在济南逝世，享年62岁。 ...全文,m,0.9999999872475204,597.0,2024-12-09 01:58:51,2373.0,济南时报·新黄河客户端官方微博，联系邮箱：[email]；联系电话：[phone]；商务合作QQ：565188614,山东,1151.9万,222.0,71.0
1603919632.0,,https://m.weibo.cn/detail/P3L2TzV8V,https://m.weibo.cn/u/3022732373?,2024-12-07 14:47:25,中国,威海,P3L2TzV8V,北野自治区,我们都想不通为什么他们寒窗苦读十余年，毕业之后当宿管？ 去年山东大学也出过类似新闻，是一回事麽？  先说说山东大学去年聘用2位名校硕士当公寓的事，被录用的两人，一位是哈尔滨工业大学建筑学硕士，一位是澳大利亚阿德莱德大学葡萄酒商务专业硕士。谁看了都会觉得“大材小用”、“杀鸡焉用牛刀”！ ...全文,m,0.99991847596222,268.0,2024-12-09 01:58:51,1197.0,中国技术创业协会校企专委负责人,山东,225.2万,65.0,17.0
1647210043.0,OD14twVIv,https://m.weibo.cn/detail/OD14twVIv,https://m.weibo.cn/u/1647210043?,2024-10-24 13:11:36,中国,贵阳,,百姓关注,【#山东一高校曝男生多次偷拍女厕被抓# 学校：正在处理此事】#山东多名大学生发帖怒斥偷拍男# 10月22日，山东大学多名学生发帖谴责一男生在理综楼女厕所多次偷拍女生的行迹。有学生表示，一女生拍到偷拍男的正脸后发贴怒斥，但没多久帖子就被学校删除了。还有截图显示，疑似该男生承认多次偷拍，并求饶 ...全文,m,0.0005162262385741,3592.0,2024-12-09 01:58:51,564.0,热线爆料三种方法：①拨打热线[phone]或[phone]；②下载《百姓关注》手机客户端爆料；③《百姓关注》微信号菜单进入爆料,贵州,383.4万,319.0,207.0
1660069507.0,,https://m.weibo.cn/detail/P3qMBxoll,https://m.weibo.cn/u/1347322121?,2024-12-05 11:12:21,中国,济南,P3qMBxoll,郎哥有话说,只改一个字！！让山东大学上档次 ,m,0.9285913781175862,778.0,2024-12-09 01:58:51,201.0,做生活的勇者，我们同行！❤️,山东,79.1万,508.0,28.0
1679114392.0,,https://m.weibo.cn/detail/P3sxYe08r,https://m.weibo.cn/u/1497574603?,2024-12-05 15:41:46,中国,青岛,P3sxYe08r,猪尾蛋,2011年我从北大退休，受聘为山东大学一級教授，就住在济南的山大宿舍南院。那时山大全校聘任的一级教授有13位，大多不住在济南，而我是搬家到此地过日子的。课不多，也较少应酬，那是难得的安宁的日子。后来因为编教材来回奔波，在北大语文所也有些事要做，又搬回北京住，就改为兼任山大讲席教授。这一 ...全文,m,0.999113478037909,228.0,2024-12-09 01:58:51,1997.0,山东大学文科一级教授，北大中文系教授。,山东,419.4万,13.0,25.0
1711530911.0,,https://m.weibo.cn/detail/OFOrDv8lh,https://m.weibo.cn/u/1730784747?,2024-11-11 22:33:52,中国,济南,OFOrDv8lh,新黄河,三天内，两位敬爱的师长走了。一位是我校英语学院的张耘教授，一位是山东大学的黄少安教授。到这个年龄虽然应该学习得看开一些。但两位师长，都是极其令人尊重的，无论是学问还是做人，都是我辈楷模！两位前辈千古！ ,m,0.9999070482063313,49.0,2024-12-09 01:58:51,4658.0,物澤芳華，學以啟世；和光同塵，為而不爭。,山东,16.5万,13.0,1.0
1729014640.0,,https://m.weibo.cn/detail/P3qcfxH3F,https://m.weibo.cn/u/5375248381?,2024-12-05 09:42:47,中国,北京,P3qcfxH3F,科学网,#山东大学男生多次偷拍女厕后求饶# #山大回应网传男子教学楼女厕偷拍# 建议校园取消高考，研考、公考、教资考资格，学信档案上一定要留下这样记录，将来求职也寸步难行！！ ,m,0.99955842113385,200.0,2024-12-09 01:58:51,6.0,刘家有儿，人称昊霖。,北京,40.2万,20.0,12.0
1730784747.0,OFOLd9M1a,https://m.weibo.cn/detail/OFOLd9M1a,https://m.weibo.cn/u/3194153385?,2024-11-11 23:22:05,中国,北京,,牛华勇,近日，教育部高等教育司公布第二批32个“人工智能+高等教育”应用场景典型案例，科大讯飞助力北京航空航天大学、北京理工大学、北京邮电大学、山东大学、武汉理工大学等5所高校打造的案例成功入选。💪🌹教育部公布第二批“人工智能+高等教育”应用场景典型案例，科大讯飞助力多项案例入选 ,m,0.9992694493597016,22.0,2024-12-09 01:58:51,135.0,机会只留给有准备的人！,北京,19.5万,4.0,2.0
1753234175.0,,https://m.weibo.cn/detail/P3UKeftHe,https://m.weibo.cn/u/1411435095?,2024-12-08 15:28:54,中国,泰安,P3UKeftHe,泰安日报,洪楼教堂，大概是存于每一个在老校读书的山大人心中的景致，于我这个本硕博十多年的老学生更是如此。每每经过，都会不由想起那些年那些人那些事，所有的所有，都是最美的时光 ,f,0.9999996939981384,5.0,2024-12-09 01:58:51,759.0,孤村芳草远，斜日杏花飞,山东,5080,0.0,0.0
1770165364.0,,https://m.weibo.cn/detail/P3aDZ6S4t,https://m.weibo.cn/u/6201346584?,2024-12-03 18:07:09,中国,广州,P3aDZ6S4t,FM974珠江经济台,#开国将帅# 2004年12月8日，内蒙古军区原政委廷懋少将在京病逝，享年91岁。廷懋是1955授衔的5位蒙古族开国将军之一，他早年曾就读于冯庸大学附属中学，后考入了青岛的山东大学物理系，大三时因参加声援“一二·九”运动的山东大学学生救国会而被开除。1936年到北平参加了中华民族解放先锋队。1937年10月 ...全文,m,0.9999999959554624,38.0,2024-12-09 01:58:51,6117.0,好好学习，天天向上！,广东,6.8万,34.0,38.0
